,file,interval_idx,t_start_hours,t_end_hours,n_events,success,log_likelihood,mu,alphas,betas,ks_reject_khmaladze,ad_reject_khmaladze,cvm_reject_khmaladze,rejected_count_khmaladze,ks_reject_naive,ad_reject_naive,cvm_reject_naive,rejected_count_naive,ks_reject_exp,ad_reject_exp,cvm_reject_exp,rejected_count_exp
5_33,SG_20170119.csv.gz,33,8.25,8.482312066111112,373,True,996.0793482984617,0.12653731923406483,[2.98720210e+02 1.55239381e+03 8.07737592e-02],[2.07601603e+05 2.79225420e+03 5.04894969e-01],False,False,False,0,False,False,False,0,True,True,True,3
6_0,SG_20170126.csv.gz,0,0.0,0.25,1408,True,5606.637680902247,0.24210026292090966,[9.36905641e+01 6.41686734e+02 6.12181462e-02],[2.18390527e+05 8.85919123e+02 5.07388418e-01],False,False,False,0,False,False,False,0,True,True,True,3
6_1,SG_20170126.csv.gz,1,0.25,0.5,1820,True,6912.956632267158,0.39461706455877954,[8.83057797e+01 5.25071058e+02 8.70713626e-02],[2.22321336e+05 7.40810437e+02 9.09111734e-01],False,True,False,1,False,False,False,0,True,True,True,3
6_2,SG_20170126.csv.gz,2,0.5,0.75,871,True,2272.218793549595,0.24591369188371098,[3.00540340e+01 1.91410382e+02 3.29428516e-02],[2.18951660e+05 2.87897327e+02 4.07436563e-01],False,False,False,0,False,False,False,0,True,True,True,3
6_3,SG_20170126.csv.gz,3,0.75,1.0,789,True,2144.6382022808093,0.2260218297440754,[5.11020002e+01 3.14091681e+02 2.88634098e-02],[2.2345828e+05 4.6742836e+02 4.0870203e-01],False,False,False,0,False,False,False,0,True,True,True,3
6_4,SG_20170126.csv.gz,4,1.0,1.25,764,True,1776.989624804386,0.22093471906044962,[2.75781201e+01 1.77273796e+02 3.34473466e-02],[2.09851722e+05 2.72119595e+02 3.77400701e-01],False,False,False,0,False,False,False,0,True,True,True,3
6_5,SG_20170126.csv.gz,5,1.25,1.5,680,True,2104.7314958357765,0.1640188739312178,[7.56648434e+01 5.11232387e+02 3.85249240e-02],[2.17978003e+05 7.54811932e+02 3.67058673e-01],True,True,True,3,False,False,False,0,True,True,True,3
6_6,SG_20170126.csv.gz,6,1.5,1.75,540,True,1493.7207213295883,0.14600384982575626,[4.44731881e+01 3.18841640e+02 2.55695694e-02],[2.19274818e+05 4.79639425e+02 2.77092265e-01],False,False,False,0,False,False,False,0,True,True,True,3
6_7,SG_20170126.csv.gz,7,1.75,2.0,466,True,1129.2924227605804,0.133515358616502,[5.23551727e+01 3.20641548e+02 2.59340415e-02],[2.12800326e+05 4.89851612e+02 2.96811797e-01],False,False,False,0,False,False,False,0,True,True,True,3
6_8,SG_20170126.csv.gz,8,2.0,2.25,301,True,495.0193287229246,0.10392101940959518,[2.58823731e+01 1.57594626e+02 1.15825329e-02],[2.04460127e+05 2.52079074e+02 1.81041054e-01],True,False,True,2,False,False,False,0,True,True,True,3
6_9,SG_20170126.csv.gz,9,2.25,2.5,363,True,719.9757473016299,0.08186127128885529,[5.16019218e+01 2.73563577e+02 6.11130234e-02],[1.97232874e+05 4.40499333e+02 3.47680224e-01],False,False,False,0,False,False,False,0,True,True,True,3
6_10,SG_20170126.csv.gz,10,2.5,2.75,433,True,1101.600447764008,0.0959021697368804,[2.62839710e+01 1.74422480e+02 1.83456284e-02],[2.20285026e+05 2.50141013e+02 1.76709000e-01],False,False,False,0,False,False,False,0,True,True,True,3
6_11,SG_20170126.csv.gz,11,2.75,3.0,232,True,351.2166987028919,0.07274637426897447,[1.50665471e+01 1.04846054e+02 9.42848368e-03],[2.15142839e+05 1.66446860e+02 1.05992131e-01],False,False,False,0,False,False,False,0,True,True,True,3
6_12,SG_20170126.csv.gz,12,3.0,3.25,323,True,747.8457545327058,0.0736594581790408,[3.72620105e+01 2.44129128e+02 2.44159093e-02],[2.14430155e+05 3.66408108e+02 1.87207432e-01],False,False,False,0,False,False,False,0,True,True,True,3
6_13,SG_20170126.csv.gz,13,3.25,3.5,183,True,196.83946765837604,0.06569816374130392,[2.78099130e+01 1.73524117e+02 2.30449854e-02],[2.27660061e+05 3.15898760e+02 1.80789138e-01],False,False,False,0,False,False,False,0,True,True,True,3
6_14,SG_20170126.csv.gz,14,3.5,3.75,205,True,400.2735894112046,0.057665165674839904,[3.98816888e+01 2.50964647e+02 1.64422125e-02],[2.07478575e+05 4.01670116e+02 1.33986808e-01],False,False,False,0,False,False,False,0,True,True,True,3
6_15,SG_20170126.csv.gz,15,3.75,4.0,657,True,3067.4781831618375,0.132715027780756,[6.89051429e+01 7.81539602e+02 1.87780619e-02],[2.54036797e+05 1.03749132e+03 2.90212466e-01],False,False,False,0,True,True,True,3,True,True,True,3
6_16,SG_20170126.csv.gz,16,4.0,4.25,210,True,225.22246270319184,0.08126442036538392,[1.14821835e+02 5.71572100e+02 4.13551530e-02],[1.87063189e+05 1.15445204e+03 2.64024718e-01],False,False,False,0,False,False,False,0,True,True,True,3
6_17,SG_20170126.csv.gz,17,4.25,4.5,383,True,1148.8153624318784,0.09657684518628251,[5.96173575e+01 4.85857040e+02 4.35308955e-02],[2.28281240e+05 7.58245152e+02 3.26607129e-01],False,False,False,0,False,False,False,0,True,True,True,3
6_18,SG_20170126.csv.gz,18,4.5,4.75,258,True,631.1263526433744,0.06905167310369863,[5.43126118e+01 3.58081237e+02 1.99982134e-02],[2.18647314e+05 5.59369763e+02 1.68229223e-01],False,False,False,0,False,False,False,0,True,True,True,3
6_19,SG_20170126.csv.gz,19,4.75,5.0,400,True,1267.1292828947387,0.10869024470591757,[7.52358561e+01 5.77014156e+02 1.75793937e-02],[2.15606896e+05 8.66953525e+02 1.91426045e-01],False,False,False,0,False,False,False,0,True,True,True,3
6_20,SG_20170126.csv.gz,20,5.0,5.25,568,True,1345.7387075475983,0.11751570499762858,[2.82706571e+01 1.96408061e+02 7.65418096e-02],[2.19073638e+05 3.02313489e+02 4.66578686e-01],False,False,False,0,False,False,False,0,True,True,True,3
6_21,SG_20170126.csv.gz,21,5.25,5.5,270,True,676.178843899995,0.0764480141673158,[7.07543018e+01 4.33998059e+02 1.45620476e-02],[2.02551885e+05 6.64114957e+02 1.59466199e-01],False,False,False,0,False,False,False,0,True,True,True,3
6_22,SG_20170126.csv.gz,22,5.5,5.75,355,True,876.957386029233,0.11205333079998002,[5.78337716e+01 3.86116813e+02 1.58330131e-02],[2.09689479e+05 6.06602602e+02 1.97241889e-01],False,False,False,0,False,False,False,0,True,True,True,3
6_23,SG_20170126.csv.gz,23,5.75,6.0,507,True,1320.556257984496,0.1322584824141542,[4.94194209e+01 3.41531955e+02 4.63990408e-02],[2.15094989e+05 5.27438642e+02 3.95135330e-01],False,False,False,0,False,False,False,0,True,True,True,3
6_24,SG_20170126.csv.gz,24,6.0,6.25,405,True,1213.1092691717965,0.10802533871056404,[1.13940028e+02 6.85991692e+02 4.00948033e-02],[2.17528523e+05 1.05780525e+03 3.61063554e-01],False,False,False,0,False,False,False,0,True,True,True,3
6_25,SG_20170126.csv.gz,25,6.25,6.5,389,True,742.5139791720519,0.11160657941466308,[2.71775483e+01 1.93012812e+02 3.50210418e-02],[2.08374997e+05 3.17124095e+02 2.62206125e-01],False,False,False,0,False,False,False,0,True,True,True,3
6_26,SG_20170126.csv.gz,26,6.5,6.75,553,True,1442.2978779903335,0.15242361992512352,[1.13916701e+02 7.24042570e+02 9.87266671e-02],[1.89489240e+05 1.25862215e+03 5.59170468e-01],False,False,False,0,False,False,False,0,True,True,True,3
6_27,SG_20170126.csv.gz,27,6.75,7.0,628,True,1829.8866927528625,0.1679204375020632,[5.72734502e+01 4.56003208e+02 5.23043880e-02],[2.23772987e+05 7.08716226e+02 4.52486428e-01],False,False,False,0,False,False,False,0,True,True,True,3
6_28,SG_20170126.csv.gz,28,7.0,7.25,597,True,1413.9786597493237,0.1777527382074382,[2.21926116e+01 1.65530631e+02 2.61578107e-02],[2.16106495e+05 2.52640280e+02 3.42148828e-01],False,False,False,0,False,False,False,0,True,True,True,3
6_29,SG_20170126.csv.gz,29,7.25,7.5,503,True,903.5980519081613,0.16956498820700336,[2.18242797e+01 1.52810978e+02 3.12024441e-02],[2.19613090e+05 2.56558383e+02 3.08956605e-01],False,False,False,0,False,False,False,0,True,True,True,3
6_30,SG_20170126.csv.gz,30,7.5,7.75,399,True,809.9059728164434,0.12541420929966401,[1.59462069e+02 8.36384818e+02 1.16404387e-01],[2.06711568e+05 1.60013884e+03 5.91257386e-01],True,True,True,3,False,False,False,0,True,True,True,3
6_31,SG_20170126.csv.gz,31,7.75,8.0,675,True,1738.1509667369705,0.19303533466402675,[3.31390519e+01 2.45263423e+02 3.17852499e-02],[2.07847014e+05 3.78759652e+02 3.35010739e-01],False,False,False,0,False,False,False,0,True,True,True,3
6_32,SG_20170126.csv.gz,32,8.0,8.25,441,True,1331.8915099685341,0.11043120121258852,[7.57005910e+04 9.68871947e+01 2.13385786e-01],[2.09961812e+05 7.05547811e+02 8.17021502e-01],False,False,False,0,False,False,False,0,True,True,True,3
6_33,SG_20170126.csv.gz,33,8.25,8.483127487500001,687,True,1247.2662930068404,0.19739484135845395,[1.45404442e+01 9.52087262e+01 4.76743331e-02],[2.00208618e+05 1.51549646e+02 3.61155310e-01],False,False,False,0,False,False,False,0,True,True,True,3
7_0,SG_20170201.csv.gz,0,0.0,0.25,1109,True,3671.053430970993,0.21821342190984894,[7.69880888e+01 5.36015490e+02 7.47626667e-02],[2.17773570e+05 7.96098434e+02 5.00208707e-01],False,False,False,0,False,False,False,0,True,True,True,3
7_1,SG_20170201.csv.gz,1,0.25,0.5,950,True,3560.4250442230655,0.23016668525140563,[1.58758510e+02 1.10717314e+03 6.52068711e-02],[2.17021464e+05 1.65964681e+03 5.69548352e-01],False,False,False,0,False,False,False,0,True,True,True,3
7_2,SG_20170201.csv.gz,2,0.5,0.75,1007,True,3423.26299781702,0.23555679119375264,[1.15290498e+02 7.38157815e+02 8.53484733e-02],[2.14427193e+05 1.12497801e+03 6.41120131e-01],False,False,False,0,False,False,False,0,True,True,True,3
7_3,SG_20170201.csv.gz,3,0.75,1.0,520,True,1352.4720429467502,0.09955657693418814,[2.92835980e+01 2.27278689e+02 3.74910317e-02],[2.11185940e+05 3.39584078e+02 2.37000698e-01],False,False,False,0,False,False,False,0,True,True,True,3
7_4,SG_20170201.csv.gz,4,1.0,1.25,489,True,959.830888806177,0.15868649367000998,[1.79725335e+01 1.48655133e+02 1.24280247e-02],[2.10803376e+05 2.32332617e+02 1.81144549e-01],False,False,False,0,False,False,False,0,True,True,True,3
7_5,SG_20170201.csv.gz,5,1.25,1.5,381,True,461.74580184592173,0.14117036908015027,[1.38230831e+01 1.12059805e+02 1.75770820e-02],[2.09937188e+05 1.95985564e+02 1.85192041e-01],False,False,False,0,False,False,False,0,True,True,True,3
7_6,SG_20170201.csv.gz,6,1.5,1.75,547,True,1833.653032161824,0.13189738463407746,[1.68863998e+02 1.09880162e+03 7.52370227e-02],[2.21339425e+05 1.69590721e+03 5.57180751e-01],True,False,False,1,False,False,False,0,True,True,True,3
7_7,SG_20170201.csv.gz,7,1.75,2.0,363,True,742.7405767066729,0.09872712104310077,[8.44562405e+01 4.56156401e+02 7.21209214e-02],[2.06568508e+05 7.74311348e+02 4.35525684e-01],False,False,False,0,False,False,False,0,True,True,True,3
7_8,SG_20170201.csv.gz,8,2.0,2.25,214,True,643.0701506363583,0.08486579594869718,[8.59774199e+04 1.04503895e+02 1.58496519e-02],[2.08094521e+05 6.96413408e+02 1.99180094e-01],False,False,False,0,False,False,False,0,True,True,True,3
7_9,SG_20170201.csv.gz,9,2.25,2.5,359,True,871.3913756686948,0.09738591176573917,[4.49718999e+01 3.28680583e+02 2.52465886e-02],[2.23134178e+05 5.16946379e+02 2.10016118e-01],False,False,False,0,False,False,False,0,True,True,True,3
7_10,SG_20170201.csv.gz,10,2.5,2.75,348,True,640.9442407809792,0.10744885573809544,[3.53644239e+01 2.31103564e+02 2.08730963e-02],[2.22234565e+05 3.80001908e+02 1.82748201e-01],False,False,False,0,False,False,False,0,True,True,True,3
7_11,SG_20170201.csv.gz,11,2.75,3.0,158,True,235.61235683097007,0.04636180880997036,[2.78442189e+01 1.86738504e+02 9.74712114e-03],[2.09767347e+05 2.95961054e+02 9.25842500e-02],False,False,False,0,False,False,False,0,True,True,True,3
7_12,SG_20170201.csv.gz,12,3.0,3.25,167,True,259.7592350703245,0.05846789839595337,[5.18961249e+01 2.92532429e+02 8.85780981e-03],[2.09702925e+05 4.91932046e+02 9.77683224e-02],False,False,False,0,False,False,False,0,True,True,True,3
7_13,SG_20170201.csv.gz,13,3.25,3.5,240,True,930.9116938033502,0.06599756015134212,[3.63516485e+01 4.30102962e+02 1.11863681e-03],[2.62755912e+05 5.80769289e+02 9.49798006e-02],False,False,False,0,False,False,False,0,True,True,True,3
7_14,SG_20170201.csv.gz,14,3.5,3.75,174,True,497.9828341420933,0.07558408833215877,[9.38134248e+04 9.34699611e+00 4.44841468e-03],[2.12603409e+05 7.64669852e+01 1.08381824e-01],False,False,False,0,False,False,False,0,True,True,True,3
7_15,SG_20170201.csv.gz,15,3.75,4.0,168,True,159.17125428156237,0.07143847971961065,[3.63026365e+01 2.28166460e+02 9.67962688e-03],[1.99263584e+05 4.25118748e+02 1.20344679e-01],False,False,False,0,False,False,False,0,True,True,True,3
7_16,SG_20170201.csv.gz,16,4.0,4.25,222,True,201.70204786745407,0.05486606664323818,[1.93372679e+01 1.05468842e+02 2.33032008e-02],[1.90644312e+05 1.79434024e+02 1.22415956e-01],False,False,False,0,False,False,False,0,True,True,True,3
7_17,SG_20170201.csv.gz,17,4.25,4.5,241,True,724.3598554668145,0.07036924051299445,[9.30595020e+04 5.04921350e+01 3.45586733e-02],[2.24291817e+05 3.43606474e+02 1.94780372e-01],False,False,False,0,False,False,False,0,True,True,True,3
7_18,SG_20170201.csv.gz,18,4.5,4.75,228,True,277.54219210424367,0.055495093863768614,[1.53552841e+01 8.84937881e+01 1.56605606e-02],[2.12408329e+05 1.39515322e+02 1.04901433e-01],False,False,False,0,False,False,False,0,True,True,True,3
7_19,SG_20170201.csv.gz,19,4.75,5.0,220,True,509.6904788403947,0.0593468395988288,[3.16408932e+01 2.24923249e+02 1.47036880e-02],[2.14760896e+05 3.43213423e+02 1.44581071e-01],False,False,False,0,False,False,False,0,True,True,True,3
7_20,SG_20170201.csv.gz,20,5.0,5.25,390,True,1166.940901595963,0.06744441711880923,[9.31861463e+01 5.99923654e+02 4.97513409e-02],[2.15688816e+05 9.08241548e+02 2.68281029e-01],True,True,True,3,False,False,False,0,True,True,True,3
7_21,SG_20170201.csv.gz,21,5.25,5.5,665,True,2030.3406278186053,0.13795619331464823,[1.13670610e+02 6.31985470e+02 6.89786971e-02],[2.19255687e+05 9.60290888e+02 4.45402690e-01],False,False,False,0,False,False,False,0,True,True,True,3
7_22,SG_20170201.csv.gz,22,5.5,5.75,399,True,1251.3509803772936,0.08291306465928877,[2.14427778e+02 1.22398563e+03 4.96761786e-02],[2.03231806e+05 1.90410884e+03 2.93172070e-01],False,False,False,0,False,False,False,0,True,True,True,3
7_23,SG_20170201.csv.gz,23,5.75,6.0,435,True,1365.937222043432,0.09952902558926903,[1.30843865e+02 7.58125940e+02 4.02194707e-02],[2.11442435e+05 1.13302821e+03 3.08794292e-01],False,False,False,0,False,False,False,0,True,True,True,3
7_24,SG_20170201.csv.gz,24,6.0,6.25,463,True,1709.280645480537,0.10027950241064078,[1.77863732e+02 1.07987275e+03 2.96685898e-02],[2.18008512e+05 1.53775723e+03 2.83300586e-01],False,False,False,0,False,False,False,0,True,True,True,3
7_25,SG_20170201.csv.gz,25,6.25,6.5,589,True,2255.042155792885,0.12333495384733467,[2.06280624e+02 1.32445790e+03 4.59183448e-02],[2.25135924e+05 1.94086606e+03 3.56860610e-01],False,False,False,0,False,False,False,0,True,True,True,3
7_26,SG_20170201.csv.gz,26,6.5,6.75,563,True,1943.2316507647029,0.1281525973169104,[1.17986803e+02 8.19384960e+02 3.71785610e-02],[2.16508443e+05 1.21935915e+03 3.01602405e-01],False,False,False,0,False,False,False,0,True,True,True,3
7_27,SG_20170201.csv.gz,27,6.75,7.0,771,True,3115.6287738313763,0.16444032520570467,[9.80814139e+01 8.02786961e+02 2.60060462e-02],[2.29916867e+05 1.11097096e+03 2.99849017e-01],False,False,False,0,False,False,False,0,True,True,True,3
7_28,SG_20170201.csv.gz,28,7.0,7.25,1008,True,3245.35127509835,0.2378522981946093,[6.19903564e+01 4.39060691e+02 5.98978174e-02],[2.31612423e+05 6.54155065e+02 5.13077304e-01],False,False,False,0,False,False,False,0,True,True,True,3
7_29,SG_20170201.csv.gz,29,7.25,7.5,903,True,3061.0048432909903,0.20218638183275206,[9.07366246e+01 6.03753015e+02 5.48046976e-02],[2.15644825e+05 8.92509892e+02 4.49068052e-01],False,False,False,0,False,False,False,0,True,True,True,3
7_30,SG_20170201.csv.gz,30,7.5,7.75,759,True,2186.5797538159068,0.1908537987733873,[8.59504632e+01 5.33933056e+02 6.29458522e-02],[2.17911341e+05 8.40862864e+02 4.54711779e-01],False,False,False,0,False,False,False,0,True,True,True,3
7_31,SG_20170201.csv.gz,31,7.75,8.0,713,True,2307.7803385841057,0.1676591274819294,[1.21413542e+02 7.35448210e+02 1.01198474e-01],[2.23655775e+05 1.13416323e+03 7.27130313e-01],False,False,False,0,False,False,False,0,True,True,True,3
7_32,SG_20170201.csv.gz,32,8.0,8.25,410,True,931.5910070511106,0.16705363373658408,[6.65518943e+01 3.92042376e+02 2.66900421e-03],[2.08270398e+05 6.32347869e+02 2.04082038e-01],False,False,False,0,False,False,False,0,True,True,True,3
7_33,SG_20170201.csv.gz,33,8.25,8.482611275,778,True,2681.880570186593,0.2045751599238871,[8.47087120e+01 5.68786316e+02 3.66268194e-02],[2.19177556e+05 8.25790645e+02 4.02340123e-01],False,False,False,0,False,False,False,0,True,True,True,3
8_0,SG_20170124.csv.gz,0,0.0,0.25,673,True,2049.299581752443,0.15379904038172132,[1.23156454e+02 7.90594821e+02 7.87186922e-02],[1.95478583e+05 1.21804534e+03 5.44626914e-01],False,False,False,0,False,False,False,0,True,True,True,3
8_1,SG_20170124.csv.gz,1,0.25,0.5,414,True,1369.4998647022167,0.09923116581257634,[9.92824774e+01 7.31054625e+02 2.04281805e-02],[2.09149252e+05 1.06043634e+03 2.14461206e-01],False,False,False,0,False,False,False,0,True,True,True,3
8_2,SG_20170124.csv.gz,2,0.5,0.75,237,True,306.6552900186357,0.08681418313615973,[4.75857780e+01 3.00904648e+02 2.09151162e-02],[1.79935048e+05 5.45250442e+02 1.75570948e-01],False,False,False,0,False,False,False,0,True,True,True,3
8_3,SG_20170124.csv.gz,3,0.75,1.0,349,True,850.4652723703101,0.08667932486276521,[1.31224046e+02 7.63578812e+02 5.78015718e-02],[2.14363547e+05 1.29533897e+03 3.08646433e-01],False,True,True,2,False,False,False,0,True,True,True,3
8_4,SG_20170124.csv.gz,4,1.0,1.25,263,True,763.120300841436,0.09195503867758596,[8.43566394e+04 8.92942071e+01 2.78796836e-02],[2.15289893e+05 5.35022462e+02 2.17894801e-01],True,True,True,3,False,False,False,0,True,True,True,3
8_5,SG_20170124.csv.gz,5,1.25,1.5,366,True,1408.6179110663243,0.0922710529862716,[9.77826050e+04 9.45324901e+00 2.08602048e-02],[2.13056951e+05 6.33437416e+01 1.59312789e-01],False,False,False,0,False,False,False,0,True,True,True,3
8_6,SG_20170124.csv.gz,6,1.5,1.75,634,True,1968.8794216895367,0.13780908175008239,[1.02349675e+02 6.39935130e+02 5.97732150e-02],[2.23436500e+05 9.50788029e+02 4.55802182e-01],False,False,False,0,False,False,False,0,True,True,True,3
8_7,SG_20170124.csv.gz,7,1.75,2.0,326,True,707.9482256354803,0.11330735931083216,[7.86971095e+01 5.26516441e+02 1.90891752e-02],[2.36628938e+05 8.91997130e+02 1.96250924e-01],False,False,False,0,False,False,False,0,True,True,True,3
8_8,SG_20170124.csv.gz,8,2.0,2.25,531,True,1979.832249827998,0.10499148031734223,[1.00042382e+02 7.38653366e+02 2.97889207e-02],[2.20419228e+05 1.04978174e+03 2.51026035e-01],False,False,False,0,False,False,False,0,True,True,True,3
8_9,SG_20170124.csv.gz,9,2.25,2.5,317,True,874.6640696442121,0.08867975269693451,[6.64285728e+01 4.49656778e+02 1.20860375e-02],[2.12441564e+05 6.72897630e+02 1.51098575e-01],False,False,True,1,False,False,False,0,True,True,True,3
8_10,SG_20170124.csv.gz,10,2.5,2.75,277,True,762.9822877790486,0.07879922707907588,[1.37579487e+02 8.53452597e+02 2.18639623e-02],[2.13551359e+05 1.36923946e+03 1.82491678e-01],False,False,False,0,False,False,False,0,True,True,True,3
8_11,SG_20170124.csv.gz,11,2.75,3.0,235,True,553.6038099433492,0.06607603821721553,[8.64298839e+01 4.50150880e+02 2.23579529e-02],[2.11353140e+05 7.11976439e+02 1.92518210e-01],False,False,False,0,False,False,False,0,True,True,True,3
8_12,SG_20170124.csv.gz,12,3.0,3.25,235,True,599.7563969731311,0.07974641040438632,[1.67811290e+02 8.78813636e+02 1.07138090e-02],[1.98365072e+05 1.42559326e+03 1.39827337e-01],False,False,False,0,False,False,False,0,True,True,True,3
8_13,SG_20170124.csv.gz,13,3.25,3.5,222,True,463.44462884657656,0.06889897392570603,[9.07341521e+01 4.84205066e+02 1.31176296e-02],[2.00856810e+05 7.66122328e+02 1.48963121e-01],False,False,False,0,False,False,False,0,True,True,True,3
8_14,SG_20170124.csv.gz,14,3.5,3.75,306,True,1264.694555081375,0.0694648890393157,[1.91191801e+02 1.21201292e+03 6.92118845e-03],[2.30490888e+05 1.64467532e+03 1.16531997e-01],True,True,True,3,False,False,False,0,True,True,True,3
8_15,SG_20170124.csv.gz,15,3.75,4.0,176,True,416.98310797313655,0.06744841655395507,[7.41188790e+02 2.96827078e+03 3.07012338e-02],[2.01815882e+05 5.48129066e+03 2.79577731e-01],False,False,False,0,False,False,False,0,True,True,True,3
8_16,SG_20170124.csv.gz,16,4.0,4.25,137,True,174.72305716495686,0.05007604005182038,[4.82452197e+01 2.73511135e+02 9.36437223e-03],[2.02765387e+05 4.76583472e+02 9.64259311e-02],False,False,False,0,False,False,False,0,True,True,True,3
8_17,SG_20170124.csv.gz,17,4.25,4.5,302,True,1069.7004642404,0.055637946495806404,[9.18696139e+01 7.02058411e+02 1.85644117e-02],[2.20914782e+05 9.91822556e+02 1.47423212e-01],False,False,False,0,False,False,False,0,True,True,True,3
8_18,SG_20170124.csv.gz,18,4.5,4.75,139,True,247.4354906161088,0.05931014168392005,[1.70896935e+02 8.68604043e+02 3.12936591e-03],[2.10134111e+05 1.48120779e+03 1.08747718e-01],False,False,False,0,False,False,False,0,True,True,True,3
8_19,SG_20170124.csv.gz,19,4.75,5.0,162,True,503.3548832517009,0.033496956547896826,[3.00355121e+02 1.75509387e+03 2.33172824e-02],[2.00089791e+05 2.67403555e+03 1.49107651e-01],False,False,False,0,False,False,False,0,True,True,True,3
8_20,SG_20170124.csv.gz,20,5.0,5.25,239,True,996.8124611007368,0.05404328137496573,[3.20211919e+02 2.03937515e+03 8.92484970e-03],[2.16554915e+05 2.84331633e+03 1.13558105e-01],False,False,False,0,False,False,False,0,True,True,True,3
8_21,SG_20170124.csv.gz,21,5.25,5.5,173,True,339.19499175735984,0.04804119321738877,[7.37965161e+01 3.94159519e+02 1.53012919e-02],[2.00575711e+05 6.26853388e+02 1.25307420e-01],True,True,True,3,False,False,False,0,True,True,True,3
8_22,SG_20170124.csv.gz,22,5.5,5.75,163,True,408.8561564713052,0.05737172109687455,[1.41732922e+02 8.58688001e+02 5.19259976e-03],[2.10852300e+05 1.36351472e+03 9.64368920e-02],False,False,False,0,False,False,False,0,True,True,True,3
8_23,SG_20170124.csv.gz,23,5.75,6.0,228,True,777.3207821061217,0.05693895911773457,[1.05888828e+02 5.76894902e+02 3.14078814e-03],[2.02232014e+05 7.71762128e+02 1.14713678e-01],False,False,False,0,False,False,False,0,True,True,True,3
8_24,SG_20170124.csv.gz,24,6.0,6.25,273,True,1034.6174182163747,0.049659438118646766,[1.24353510e+02 7.76000353e+02 1.20288609e-02],[2.31417546e+05 1.05045110e+03 1.21538883e-01],False,False,False,0,False,False,False,0,True,True,True,3
8_25,SG_20170124.csv.gz,25,6.25,6.5,268,True,374.0436549798346,0.06502996475770245,[2.12257291e+01 1.31375016e+02 2.25667228e-02],[2.02124292e+05 2.05805850e+02 1.56984386e-01],False,False,False,0,False,False,False,0,True,True,True,3
8_26,SG_20170124.csv.gz,26,6.5,6.75,657,True,2455.1119395214355,0.11867603819977698,[5.30406784e+01 4.49897662e+02 3.17693482e-02],[2.17399278e+05 6.17598180e+02 2.89468137e-01],False,False,False,0,False,False,False,0,True,True,True,3
8_27,SG_20170124.csv.gz,27,6.75,7.0,369,True,783.813278258031,0.12827751566679685,[8.23604646e+01 4.20957918e+02 2.10342812e-02],[1.99657060e+05 6.89068956e+02 2.76250935e-01],False,False,False,0,False,False,False,0,True,True,True,3
8_28,SG_20170124.csv.gz,28,7.0,7.25,359,True,531.4153197738972,0.11580945333156999,[1.28452703e+01 9.47887855e+01 1.62029999e-02],[2.07196708e+05 1.53404778e+02 1.76943943e-01],False,False,False,0,False,False,False,0,True,True,True,3
8_29,SG_20170124.csv.gz,29,7.25,7.5,386,True,938.3652230732514,0.09107833143388214,[3.90727820e+01 2.45903440e+02 2.77166742e-02],[2.22728647e+05 3.73082519e+02 2.15858823e-01],False,False,False,0,False,False,False,0,True,True,True,3
8_30,SG_20170124.csv.gz,30,7.5,7.75,275,True,627.5345836674148,0.08990164302228401,[1.02916803e+02 5.66776599e+02 1.54091104e-02],[1.98152369e+05 9.21653836e+02 1.70519517e-01],False,False,False,0,False,False,False,0,True,True,True,3
8_31,SG_20170124.csv.gz,31,7.75,8.0,513,True,1953.1937384533169,0.11467904477420572,[1.40603109e+02 8.55099360e+02 1.36189463e-02],[2.19965328e+05 1.16736819e+03 2.07837738e-01],False,False,False,0,False,False,False,0,True,True,True,3
8_32,SG_20170124.csv.gz,32,8.0,8.25,526,True,1744.9620854233362,0.14111114247072612,[9.47069453e+01 5.57189333e+02 1.27312562e-02],[2.24725616e+05 7.88864173e+02 2.45684591e-01],False,False,False,0,False,False,False,0,True,True,True,3
